code_muni,name_muni,code_state,abbrev_state
3500105,Adamantina,35,SP
3500204,Adolfo,35,SP
3500303,Aguaí,35,SP
3500402,Águas Da Prata,35,SP
3500501,Águas De Lindóia,35,SP
3500550,Águas De Santa Bárbara,35,SP
3500600,Águas De São Pedro,35,SP
3500709,Agudos,35,SP
3500758,Alambari,35,SP
3500808,Alfredo Marcondes,35,SP
3500907,Altair,35,SP
3501004,Altinópolis,35,SP
3501103,Alto Alegre,35,SP
3501152,Alumínio,35,SP
3501202,Álvares Florence,35,SP
3501301,Álvares Machado,35,SP
3501400,Álvaro De Carvalho,35,SP
3501509,Alvinlândia,35,SP
3501608,Americana,35,SP
3501707,Américo Brasiliense,35,SP
3501806,Américo De Campos,35,SP
3501905,Amparo,35,SP
3502002,Analândia,35,SP
3502101,Andradina,35,SP
3502200,Angatuba,35,SP
3502309,Anhembi,35,SP
3502408,Anhumas,35,SP
3502507,Aparecida,35,SP
3502606,Aparecida D'oeste,35,SP
3502705,Apiaí,35,SP
3502754,Araçariguama,35,SP
3502804,Araçatuba,35,SP
3502903,Araçoiaba Da Serra,35,SP
3503000,Aramina,35,SP
3503109,Arandu,35,SP
3503158,Arapeí,35,SP
3503208,Araraquara,35,SP
3503307,Araras,35,SP
3503356,Arco-Íris,35,SP
3503406,Arealva,35,SP
3503505,Areias,35,SP
3503604,Areiópolis,35,SP
3503703,Ariranha,35,SP
3503802,Artur Nogueira,35,SP
3503901,Arujá,35,SP
3503950,Aspásia,35,SP
3504008,Assis,35,SP
3504107,Atibaia,35,SP
3504206,Auriflama,35,SP
3504305,Avaí,35,SP
3504404,Avanhandava,35,SP
3504503,Avaré,35,SP
3504602,Bady Bassitt,35,SP
3504701,Balbinos,35,SP
3504800,Bálsamo,35,SP
3504909,Bananal,35,SP
3505005,Barão De Antonina,35,SP
3505104,Barbosa,35,SP
3505203,Bariri,35,SP
3505302,Barra Bonita,35,SP
3505351,Barra Do Chapéu,35,SP
3505401,Barra Do Turvo,35,SP
3505500,Barretos,35,SP
3505609,Barrinha,35,SP
3505708,Barueri,35,SP
3505807,Bastos,35,SP
3505906,Batatais,35,SP
3506003,Bauru,35,SP
3506102,Bebedouro,35,SP
3506201,Bento De Abreu,35,SP
3506300,Bernardino De Campos,35,SP
3506359,Bertioga,35,SP
3506409,Bilac,35,SP
3506508,Birigui,35,SP
3506607,Biritiba Mirim,35,SP
3506706,Boa Esperança Do Sul,35,SP
3506805,Bocaina,35,SP
3506904,Bofete,35,SP
3507001,Boituva,35,SP
3507100,Bom Jesus Dos Perdões,35,SP
3507159,Bom Sucesso De Itararé,35,SP
3507209,Borá,35,SP
3507308,Boracéia,35,SP
3507407,Borborema,35,SP
3507456,Borebi,35,SP
3507506,Botucatu,35,SP
3507605,Bragança Paulista,35,SP
3507704,Braúna,35,SP
3507753,Brejo Alegre,35,SP
3507803,Brodowski,35,SP
3507902,Brotas,35,SP
3508009,Buri,35,SP
3508108,Buritama,35,SP
3508207,Buritizal,35,SP
3508306,Cabrália Paulista,35,SP
3508405,Cabreúva,35,SP
3508504,Caçapava,35,SP
3508603,Cachoeira Paulista,35,SP
3508702,Caconde,35,SP
3508801,Cafelândia,35,SP
3508900,Caiabu,35,SP
3509007,Caieiras,35,SP
3509106,Caiuá,35,SP
3509205,Cajamar,35,SP
3509254,Cajati,35,SP
3509304,Cajobi,35,SP
3509403,Cajuru,35,SP
3509452,Campina Do Monte Alegre,35,SP
3509502,Campinas,35,SP
3509601,Campo Limpo Paulista,35,SP
3509700,Campos Do Jordão,35,SP
3509809,Campos Novos Paulista,35,SP
3509908,Cananéia,35,SP
3509957,Canas,35,SP
3510005,Cândido Mota,35,SP
3510104,Cândido Rodrigues,35,SP
3510153,Canitar,35,SP
3510203,Capão Bonito,35,SP
3510302,Capela Do Alto,35,SP
3510401,Capivari,35,SP
3510500,Caraguatatuba,35,SP
3510609,Carapicuíba,35,SP
3510708,Cardoso,35,SP
3510807,Casa Branca,35,SP
3510906,Cássia Dos Coqueiros,35,SP
3511003,Castilho,35,SP
3511102,Catanduva,35,SP
3511201,Catiguá,35,SP
3511300,Cedral,35,SP
3511409,Cerqueira César,35,SP
3511508,Cerquilho,35,SP
3511607,Cesário Lange,35,SP
3511706,Charqueada,35,SP
3511904,Clementina,35,SP
3512001,Colina,35,SP
3512100,Colômbia,35,SP
3512209,Conchal,35,SP
3512308,Conchas,35,SP
3512407,Cordeirópolis,35,SP
3512506,Coroados,35,SP
3512605,Coronel Macedo,35,SP
3512704,Corumbataí,35,SP
3512803,Cosmópolis,35,SP
3512902,Cosmorama,35,SP
3513009,Cotia,35,SP
3513108,Cravinhos,35,SP
3513207,Cristais Paulista,35,SP
3513306,Cruzália,35,SP
3513405,Cruzeiro,35,SP
3513504,Cubatão,35,SP
3513603,Cunha,35,SP
3513702,Descalvado,35,SP
3513801,Diadema,35,SP
3513850,Dirce Reis,35,SP
3513900,Divinolândia,35,SP
3514007,Dobrada,35,SP
3514106,Dois Córregos,35,SP
3514205,Dolcinópolis,35,SP
3514304,Dourado,35,SP
3514403,Dracena,35,SP
3514502,Duartina,35,SP
3514601,Dumont,35,SP
3514700,Echaporã,35,SP
3514809,Eldorado,35,SP
3514908,Elias Fausto,35,SP
3514924,Elisiário,35,SP
3514957,Embaúba,35,SP
3515004,Embu Das Artes,35,SP
3515103,Embu-Guaçu,35,SP
3515129,Emilianópolis,35,SP
3515152,Engenheiro Coelho,35,SP
3515186,Espírito Santo Do Pinhal,35,SP
3515194,Espírito Santo Do Turvo,35,SP
3515202,Estrela D'oeste,35,SP
3515301,Estrela Do Norte,35,SP
3515350,Euclides Da Cunha Paulista,35,SP
3515400,Fartura,35,SP
3515509,Fernandópolis,35,SP
3515608,Fernando Prestes,35,SP
3515657,Fernão,35,SP
3515707,Ferraz De Vasconcelos,35,SP
3515806,Flora Rica,35,SP
3515905,Floreal,35,SP
3516002,Flórida Paulista,35,SP
3516101,Florínea,35,SP
3516200,Franca,35,SP
3516309,Francisco Morato,35,SP
3516408,Franco Da Rocha,35,SP
3516507,Gabriel Monteiro,35,SP
3516606,Gália,35,SP
3516705,Garça,35,SP
3516804,Gastão Vidigal,35,SP
3516853,Gavião Peixoto,35,SP
3516903,General Salgado,35,SP
3517000,Getulina,35,SP
3517109,Glicério,35,SP
3517208,Guaiçara,35,SP
3517307,Guaimbê,35,SP
3517406,Guaíra,35,SP
3517505,Guapiaçu,35,SP
3517604,Guapiara,35,SP
3517703,Guará,35,SP
3517802,Guaraçaí,35,SP
3517901,Guaraci,35,SP
3518008,Guarani D'oeste,35,SP
3518107,Guarantã,35,SP
3518206,Guararapes,35,SP
3518305,Guararema,35,SP
3518404,Guaratinguetá,35,SP
3518503,Guareí,35,SP
3518602,Guariba,35,SP
3518701,Guarujá,35,SP
3518800,Guarulhos,35,SP
3518859,Guatapará,35,SP
3518909,Guzolândia,35,SP
3519006,Herculândia,35,SP
3519055,Holambra,35,SP
3519071,Hortolândia,35,SP
3519105,Iacanga,35,SP
3519204,Iacri,35,SP
3519253,Iaras,35,SP
3519303,Ibaté,35,SP
3519402,Ibirá,35,SP
3519501,Ibirarema,35,SP
3519600,Ibitinga,35,SP
3519709,Ibiúna,35,SP
3519808,Icém,35,SP
3519907,Iepê,35,SP
3520004,Igaraçu Do Tietê,35,SP
3520103,Igarapava,35,SP
3520202,Igaratá,35,SP
3520301,Iguape,35,SP
3520400,Ilhabela,35,SP
3520426,Ilha Comprida,35,SP
3520442,Ilha Solteira,35,SP
3520509,Indaiatuba,35,SP
3520608,Indiana,35,SP
3520707,Indiaporã,35,SP
3520806,Inúbia Paulista,35,SP
3520905,Ipaussu,35,SP
3521002,Iperó,35,SP
3521101,Ipeúna,35,SP
3521150,Ipiguá,35,SP
3521200,Iporanga,35,SP
3521309,Ipuã,35,SP
3521408,Iracemápolis,35,SP
3521507,Irapuã,35,SP
3521606,Irapuru,35,SP
3521705,Itaberá,35,SP
3521804,Itaí,35,SP
3521903,Itajobi,35,SP
3522000,Itaju,35,SP
3522109,Itanhaém,35,SP
3522158,Itaoca,35,SP
3522208,Itapecerica Da Serra,35,SP
3522307,Itapetininga,35,SP
3522406,Itapeva,35,SP
3522505,Itapevi,35,SP
3522604,Itapira,35,SP
3522653,Itapirapuã Paulista,35,SP
3522703,Itápolis,35,SP
3522802,Itaporanga,35,SP
3522901,Itapuí,35,SP
3523008,Itapura,35,SP
3523107,Itaquaquecetuba,35,SP
3523206,Itararé,35,SP
3523305,Itariri,35,SP
3523404,Itatiba,35,SP
3523503,Itatinga,35,SP
3523602,Itirapina,35,SP
3523701,Itirapuã,35,SP
3523800,Itobi,35,SP
3523909,Itu,35,SP
3524006,Itupeva,35,SP
3524105,Ituverava,35,SP
3524204,Jaborandi,35,SP
3524303,Jaboticabal,35,SP
3524402,Jacareí,35,SP
3524501,Jaci,35,SP
3524600,Jacupiranga,35,SP
3524709,Jaguariúna,35,SP
3524808,Jales,35,SP
3524907,Jambeiro,35,SP
3525003,Jandira,35,SP
3525102,Jardinópolis,35,SP
3525201,Jarinu,35,SP
3525300,Jaú,35,SP
3525409,Jeriquara,35,SP
3525508,Joanópolis,35,SP
3525607,João Ramalho,35,SP
3525706,José Bonifácio,35,SP
3525805,Júlio Mesquita,35,SP
3525854,Jumirim,35,SP
3525904,Jundiaí,35,SP
3526001,Junqueirópolis,35,SP
3526100,Juquiá,35,SP
3526209,Juquitiba,35,SP
3526308,Lagoinha,35,SP
3526407,Laranjal Paulista,35,SP
3526506,Lavínia,35,SP
3526605,Lavrinhas,35,SP
3526704,Leme,35,SP
3526803,Lençóis Paulista,35,SP
3526902,Limeira,35,SP
3527009,Lindóia,35,SP
3527108,Lins,35,SP
3527207,Lorena,35,SP
3527256,Lourdes,35,SP
3527306,Louveira,35,SP
3527405,Lucélia,35,SP
3527504,Lucianópolis,35,SP
3527603,Luís Antônio,35,SP
3527702,Luiziânia,35,SP
3527801,Lupércio,35,SP
3527900,Lutécia,35,SP
3528007,Macatuba,35,SP
3528106,Macaubal,35,SP
3528205,Macedônia,35,SP
3528304,Magda,35,SP
3528403,Mairinque,35,SP
3528502,Mairiporã,35,SP
3528601,Manduri,35,SP
3528700,Marabá Paulista,35,SP
3528809,Maracaí,35,SP
3528858,Marapoama,35,SP
3528908,Mariápolis,35,SP
3529005,Marília,35,SP
3529104,Marinópolis,35,SP
3529203,Martinópolis,35,SP
3529302,Matão,35,SP
3529401,Mauá,35,SP
3529500,Mendonça,35,SP
3529609,Meridiano,35,SP
3529658,Mesópolis,35,SP
3529708,Miguelópolis,35,SP
3529807,Mineiros Do Tietê,35,SP
3529906,Miracatu,35,SP
3530003,Mira Estrela,35,SP
3530102,Mirandópolis,35,SP
3530201,Mirante Do Paranapanema,35,SP
3530300,Mirassol,35,SP
3530409,Mirassolândia,35,SP
3530508,Mococa,35,SP
3530607,Mogi Das Cruzes,35,SP
3530706,Mogi Guaçu,35,SP
3530805,Mogi Mirim,35,SP
3530904,Mombuca,35,SP
3531001,Monções,35,SP
3531100,Mongaguá,35,SP
3531209,Monte Alegre Do Sul,35,SP
3531308,Monte Alto,35,SP
3531407,Monte Aprazível,35,SP
3531506,Monte Azul Paulista,35,SP
3531605,Monte Castelo,35,SP
3531704,Monteiro Lobato,35,SP
3531803,Monte Mor,35,SP
3531902,Morro Agudo,35,SP
3532009,Morungaba,35,SP
3532058,Motuca,35,SP
3532108,Murutinga Do Sul,35,SP
3532157,Nantes,35,SP
3532207,Narandiba,35,SP
3532306,Natividade Da Serra,35,SP
3532405,Nazaré Paulista,35,SP
3532504,Neves Paulista,35,SP
3532603,Nhandeara,35,SP
3532702,Nipoã,35,SP
3532801,Nova Aliança,35,SP
3532827,Nova Campina,35,SP
3532843,Nova Canaã Paulista,35,SP
3532868,Nova Castilho,35,SP
3532900,Nova Europa,35,SP
3533007,Nova Granada,35,SP
3533106,Nova Guataporanga,35,SP
3533205,Nova Independência,35,SP
3533254,Novais,35,SP
3533304,Nova Luzitânia,35,SP
3533403,Nova Odessa,35,SP
3533502,Novo Horizonte,35,SP
3533601,Nuporanga,35,SP
3533700,Ocauçu,35,SP
3533809,Óleo,35,SP
3533908,Olímpia,35,SP
3534005,Onda Verde,35,SP
3534104,Oriente,35,SP
3534203,Orindiúva,35,SP
3534302,Orlândia,35,SP
3534401,Osasco,35,SP
3534500,Oscar Bressane,35,SP
3534609,Osvaldo Cruz,35,SP
3534708,Ourinhos,35,SP
3534757,Ouroeste,35,SP
3534807,Ouro Verde,35,SP
3534906,Pacaembu,35,SP
3535002,Palestina,35,SP
3535101,Palmares Paulista,35,SP
3535200,Palmeira D'oeste,35,SP
3535309,Palmital,35,SP
3535408,Panorama,35,SP
3535507,Paraguaçu Paulista,35,SP
3535606,Paraibuna,35,SP
3535705,Paraíso,35,SP
3535804,Paranapanema,35,SP
3535903,Paranapuã,35,SP
3536000,Parapuã,35,SP
3536109,Pardinho,35,SP
3536208,Pariquera-Açu,35,SP
3536257,Parisi,35,SP
3536307,Patrocínio Paulista,35,SP
3536406,Paulicéia,35,SP
3536505,Paulínia,35,SP
3536570,Paulistânia,35,SP
3536604,Paulo De Faria,35,SP
3536703,Pederneiras,35,SP
3536802,Pedra Bela,35,SP
3536901,Pedranópolis,35,SP
3537008,Pedregulho,35,SP
3537107,Pedreira,35,SP
3537156,Pedrinhas Paulista,35,SP
3537206,Pedro De Toledo,35,SP
3537305,Penápolis,35,SP
3537404,Pereira Barreto,35,SP
3537503,Pereiras,35,SP
3537602,Peruíbe,35,SP
3537701,Piacatu,35,SP
3537800,Piedade,35,SP
3537909,Pilar Do Sul,35,SP
3538006,Pindamonhangaba,35,SP
3538105,Pindorama,35,SP
3538204,Pinhalzinho,35,SP
3538303,Piquerobi,35,SP
3538501,Piquete,35,SP
3538600,Piracaia,35,SP
3538709,Piracicaba,35,SP
3538808,Piraju,35,SP
3538907,Pirajuí,35,SP
3539004,Pirangi,35,SP
3539103,Pirapora Do Bom Jesus,35,SP
3539202,Pirapozinho,35,SP
3539301,Pirassununga,35,SP
3539400,Piratininga,35,SP
3539509,Pitangueiras,35,SP
3539608,Planalto,35,SP
3539707,Platina,35,SP
3539806,Poá,35,SP
3539905,Poloni,35,SP
3540002,Pompéia,35,SP
3540101,Pongaí,35,SP
3540200,Pontal,35,SP
3540259,Pontalinda,35,SP
3540309,Pontes Gestal,35,SP
3540408,Populina,35,SP
3540507,Porangaba,35,SP
3540606,Porto Feliz,35,SP
3540705,Porto Ferreira,35,SP
3540754,Potim,35,SP
3540804,Potirendaba,35,SP
3540853,Pracinha,35,SP
3540903,Pradópolis,35,SP
3541000,Praia Grande,35,SP
3541059,Pratânia,35,SP
3541109,Presidente Alves,35,SP
3541208,Presidente Bernardes,35,SP
3541307,Presidente Epitácio,35,SP
3541406,Presidente Prudente,35,SP
3541505,Presidente Venceslau,35,SP
3541604,Promissão,35,SP
3541653,Quadra,35,SP
3541703,Quatá,35,SP
3541802,Queiroz,35,SP
3541901,Queluz,35,SP
3542008,Quintana,35,SP
3542107,Rafard,35,SP
3542206,Rancharia,35,SP
3542305,Redenção Da Serra,35,SP
3542404,Regente Feijó,35,SP
3542503,Reginópolis,35,SP
3542602,Registro,35,SP
3542701,Restinga,35,SP
3542800,Ribeira,35,SP
3542909,Ribeirão Bonito,35,SP
3543006,Ribeirão Branco,35,SP
3543105,Ribeirão Corrente,35,SP
3543204,Ribeirão Do Sul,35,SP
3543238,Ribeirão Dos Índios,35,SP
3543253,Ribeirão Grande,35,SP
3543303,Ribeirão Pires,35,SP
3543402,Ribeirão Preto,35,SP
3543501,Riversul,35,SP
3543600,Rifaina,35,SP
3543709,Rincão,35,SP
3543808,Rinópolis,35,SP
3543907,Rio Claro,35,SP
3544004,Rio Das Pedras,35,SP
3544103,Rio Grande Da Serra,35,SP
3544202,Riolândia,35,SP
3544251,Rosana,35,SP
3544301,Roseira,35,SP
3544400,Rubiácea,35,SP
3544509,Rubinéia,35,SP
3544608,Sabino,35,SP
3544707,Sagres,35,SP
3544806,Sales,35,SP
3544905,Sales Oliveira,35,SP
3545001,Salesópolis,35,SP
3545100,Salmourão,35,SP
3545159,Saltinho,35,SP
3545209,Salto,35,SP
3545308,Salto De Pirapora,35,SP
3545407,Salto Grande,35,SP
3545506,Sandovalina,35,SP
3545605,Santa Adélia,35,SP
3545704,Santa Albertina,35,SP
3545803,Santa Bárbara D'oeste,35,SP
3546009,Santa Branca,35,SP
3546108,Santa Clara D'oeste,35,SP
3546207,Santa Cruz Da Conceição,35,SP
3546256,Santa Cruz Da Esperança,35,SP
3546306,Santa Cruz Das Palmeiras,35,SP
3546405,Santa Cruz Do Rio Pardo,35,SP
3546504,Santa Ernestina,35,SP
3546603,Santa Fé Do Sul,35,SP
3546702,Santa Gertrudes,35,SP
3546801,Santa Isabel,35,SP
3546900,Santa Lúcia,35,SP
3547007,Santa Maria Da Serra,35,SP
3547106,Santa Mercedes,35,SP
3547205,Santana Da Ponte Pensa,35,SP
3547304,Santana De Parnaíba,35,SP
3547403,Santa Rita D'oeste,35,SP
3547502,Santa Rita Do Passa Quatro,35,SP
3547601,Santa Rosa De Viterbo,35,SP
3547650,Santa Salete,35,SP
3547700,Santo Anastácio,35,SP
3547809,Santo André,35,SP
3547908,Santo Antônio Da Alegria,35,SP
3548005,Santo Antônio De Posse,35,SP
3548054,Santo Antônio Do Aracanguá,35,SP
3548104,Santo Antônio Do Jardim,35,SP
3548203,Santo Antônio Do Pinhal,35,SP
3548302,Santo Expedito,35,SP
3548401,Santópolis Do Aguapeí,35,SP
3548500,Santos,35,SP
3548609,São Bento Do Sapucaí,35,SP
3548708,São Bernardo Do Campo,35,SP
3548807,São Caetano Do Sul,35,SP
3548906,São Carlos,35,SP
3549003,São Francisco,35,SP
3549102,São João Da Boa Vista,35,SP
3549201,São João Das Duas Pontes,35,SP
3549250,São João De Iracema,35,SP
3549300,São João Do Pau D'alho,35,SP
3549409,São Joaquim Da Barra,35,SP
3549508,São José Da Bela Vista,35,SP
3549607,São José Do Barreiro,35,SP
3549706,São José Do Rio Pardo,35,SP
3549805,São José Do Rio Preto,35,SP
3549904,São José Dos Campos,35,SP
3549953,São Lourenço Da Serra,35,SP
3550001,São Luiz Do Paraitinga,35,SP
3550100,São Manuel,35,SP
3550209,São Miguel Arcanjo,35,SP
3550308,São Paulo,35,SP
3550407,São Pedro,35,SP
3550506,São Pedro Do Turvo,35,SP
3550605,São Roque,35,SP
3550704,São Sebastião,35,SP
3550803,São Sebastião Da Grama,35,SP
3550902,São Simão,35,SP
3551009,São Vicente,35,SP
3551108,Sarapuí,35,SP
3551207,Sarutaiá,35,SP
3551306,Sebastianópolis Do Sul,35,SP
3551405,Serra Azul,35,SP
3551504,Serrana,35,SP
3551603,Serra Negra,35,SP
3551702,Sertãozinho,35,SP
3551801,Sete Barras,35,SP
3551900,Severínia,35,SP
3552007,Silveiras,35,SP
3552106,Socorro,35,SP
3552205,Sorocaba,35,SP
3552304,Sud Mennucci,35,SP
3552403,Sumaré,35,SP
3552502,Suzano,35,SP
3552551,Suzanápolis,35,SP
3552601,Tabapuã,35,SP
3552700,Tabatinga,35,SP
3552809,Taboão Da Serra,35,SP
3552908,Taciba,35,SP
3553005,Taguaí,35,SP
3553104,Taiaçu,35,SP
3553203,Taiúva,35,SP
3553302,Tambaú,35,SP
3553401,Tanabi,35,SP
3553500,Tapiraí,35,SP
3553609,Tapiratiba,35,SP
3553658,Taquaral,35,SP
3553708,Taquaritinga,35,SP
3553807,Taquarituba,35,SP
3553856,Taquarivaí,35,SP
3553906,Tarabai,35,SP
3553955,Tarumã,35,SP
3554003,Tatuí,35,SP
3554102,Taubaté,35,SP
3554201,Tejupá,35,SP
3554300,Teodoro Sampaio,35,SP
3554409,Terra Roxa,35,SP
3554508,Tietê,35,SP
3554607,Timburi,35,SP
3554656,Torre De Pedra,35,SP
3554706,Torrinha,35,SP
3554755,Trabiju,35,SP
3554805,Tremembé,35,SP
3554904,Três Fronteiras,35,SP
3554953,Tuiuti,35,SP
3555000,Tupã,35,SP
3555109,Tupi Paulista,35,SP
3555208,Turiúba,35,SP
3555307,Turmalina,35,SP
3555356,Ubarana,35,SP
3555406,Ubatuba,35,SP
3555505,Ubirajara,35,SP
3555604,Uchoa,35,SP
3555703,União Paulista,35,SP
3555802,Urânia,35,SP
3555901,Uru,35,SP
3556008,Urupês,35,SP
3556107,Valentim Gentil,35,SP
3556206,Valinhos,35,SP
3556305,Valparaíso,35,SP
3556354,Vargem,35,SP
3556404,Vargem Grande Do Sul,35,SP
3556453,Vargem Grande Paulista,35,SP
3556503,Várzea Paulista,35,SP
3556602,Vera Cruz,35,SP
3556701,Vinhedo,35,SP
3556800,Viradouro,35,SP
3556909,Vista Alegre Do Alto,35,SP
3556958,Vitória Brasil,35,SP
3557006,Votorantim,35,SP
3557105,Votuporanga,35,SP
3557154,Zacarias,35,SP
3557204,Chavantes,35,SP
3557303,Estiva Gerbi,35,SP
